User-agent: *
Disallow: /cookies
Disallow: /tos
Disallow: /privpol
Disallow: /unimportant
Disallow: /oldabout
Disallow: /oldindex
Disallow: /oldjmcs
Disallow: /home-rafdo-homepage-home-com
Disallow: /email-search
Disallow: /emailsearchinstances
Disallow: /hegira/
Disallow: /whatisdomain/
Disallow: /animations/
Disallow: /app/analytics/
Disallow: /errorpages/
Disallow: /files/
Disallow: /games/guesstheword/2omw/
Disallow: /games/wordle/
Disallow: /games/tictactoe/redandorange
Disallow: /games/tictactoe/boring
Disallow: /games/tictactoe/hungry
Disallow: /games/2048/lose
Disallow: /games/2048/win
Disallow: /blog
Disallow: /src/
Disallow: /home
Disallow: /toilet/
Disallow: /toilet
Disallow: /hegirarfgd/htdocs/tt3
Disallow: /hegirarfgd/htdocs/goog
Disallow: /hegirarfgd/htdocs/postest
Disallow: /hegirarfgd/htdocs/bor
Disallow: /hegirarfgd/htdocs/mschangingtext
Disallow: /hegirarfgd/htdocs/msglider
